ID,ISBN,Автор,Артикул,Бумага,В продаже с,Вес,Возраст,Год издания,Год производства,Издательство,Иллюстраторы,Иллюстрации,Код товара,Место издания,Место производства,Название,Наличие,Обложка,Обрез,Описание,Перевод,Производитель,Размеры в мм (ДхШхВ),Рейтинг,Стикеры,Страниц,Тип обложки,Тираж,Тиснение,Формат,Футляр,Цена,Язык оригинала,Язык текста
958477,978-5-00111-307-2,Хантер Э.,197374,,05.11.2018,330 гр.,,2018,,Абрис,,,958477,Москва,,Миссия Огнезвезда. Возрождение.. Хантер Э.,False,/image/book/629/w259/i629295.jpg,,,Максимова В.А.,,,0,,320,Твердый переплет,2000 экз.,,84х108 1/32,,,английский,русский
958478,978-5-00111-173-3,Хантер Э.,187173,,05.11.2018,,6 +,2017,,Абрис,,,958478,Москва,,Нерасказанные истории. Ярость Когтя. Хантер Э.,False,/image/book/629/w259/i629296.jpg,,,Максимова В.А.,,,0,,350,Твердый переплет,6000 экз.,,84х108 1/32,,,английский,русский
958479,978-5-00111-303-4,Хантер Э.,197375,,05.11.2018,360 гр.,,2018,,Абрис,,,958479,Москва,,Прерванный путь. Хантер Э.,False,/image/book/629/w259/i629297.jpg,,,Максимова В.А.,,,0,,348,Твердый переплет,2000 экз.,,84х108 1/32,,,английский,русский
958480,978-5-00111-190-0,Хантер Э.,186094,,05.11.2018,,6 +,2017,,Абрис,,,958480,Москва,,Земля отважных. Расколотый прайд. Хантер Э.,False,/image/book/629/w259/i629298.jpg,,,Голосовская А. Ю.,,,0,,350,Твердый переплет,7000 экз.,,84х108 1/32,,,английский,русский
958481,978-5-00111-035-4,Хантер Э.,182601,,05.11.2018,335 гр.,,2017,,Абрис,,,958481,Москва,,"Коты-воители. Цикл ""Судьба небесного племени"". Сомнение. Хантер Э.",False,/image/book/629/w259/i629299.jpg,,,Максимова В. А.,,,0,,318,Твердый переплет,3000 экз.,,84х108 1/32,,,английский,русский
959761,978-5-389-04728-0,Фицджеральд Ф. С.,А0000003478,,09.11.2018,365 гр.,,2019,,Азбука; Азбука-Аттикус,,,959761,СПб,,Великий Гэтсби. Фицджеральд Ф. С.,True,/image/book/630/w259/i630602.jpg,,,Лорие М.; Калашникова Е.,,206x130x32,0,,480,Твердый переплет,7000 экз.,,84х108 1/32,,,английский,русский
960688,978-5-00111-002-6,Хантер Э.,178170,,12.11.2018,,6 +,2017,,Абрис,,,960688,Москва,,Битва за лес. Хантер Э.,False,/image/book/631/w259/i631223.jpg,,,Максимова В.,,,0,,349,Твердый переплет,4000 экз.,,84х108 1/32,,,английский,русский
960689,978-5-00111-189-4,Хантер Э.,188030,,12.11.2018,360 гр.,,2018,,Абрис,,,960689,Москва,,Голоса в ночи. Хантер Э.,False,/image/book/631/w259/i631224.jpg,,,Максимова В. А.,,,0,,349,Твердый переплет,4000 экз.,,84х108 1/32,,,английский,русский
960773,978-5-00111-022-4,Хантер Э.,178177,,13.11.2018,,6 +,2017,,Абрис,,,960773,Москва,,Опасная тропа. Хантер Э.,False,/image/book/631/w259/i631353.jpg,,,Максимова В. А.,,,0,,347,Твердый переплет,4000 экз.,,84х108 1/32,,,английский,русский
960774,978-5-00111-024-8,Хантер Э.,178183,,13.11.2018,,6 +,2017,,Абрис,,,960774,Москва,,Полночь. Хантер Э.,False,/image/book/631/w259/i631354.jpg,,,Максимова В.,,,0,,318,Твердый переплет,4000 экз.,,84х108 1/32,,,английский,русский
961433,978-5-17-111543-2,Стругацкий А. Н.,ASE000000000839686,,15.11.2018,195 гр.,,2018,,АСТ,,,961433,Москва,,"Жук в муравейнике. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/631/w259/i631965.jpg,,,,,180x113x17,0,,320,Мягкая обложка,7000 экз.,,76х100 1/32,,,,русский
962079,978-5-17-111467-1,Фрай М.,ASE000000000839612,,17.11.2018,440 гр.,,2018,,АСТ,,,962079,Москва,,Полный НяпиZдинг. Фрай М.,True,/image/book/632/w259/i632573.jpg,,,,,205x133x30,0,,448,Твердый переплет,3000 экз.,,84х108 1/32,,,,русский
964338,978-5-00111-006-4,Хантер Э.,178171,,27.11.2018,,6 +,2017,,Абрис,,,964338,Москва,,Восход луны. Хантер Э.,False,/image/book/634/w259/i634157.jpg,,,Максимова В. А.,,,0,,316,Твердый переплет,4000 экз.,,84х108 1/32,,,английский,русский
964356,,Достоевский Ф. М.,,Офсетная,27.11.2018,900 гр.,,2018,,,,,964356,СПб,,Малое собрание сочинений,True,/image/book/634/w259/i634232.jpg,Рисованный,,,,215x145x50,0,,800,Кожаный переплет,,Углубленное тиснение (красочное плоскоуглубленное изображение),60х90 1/16,,,,русский
966110,978-5-17-112584-4,Лукьяненко С. В.,ASE000000000840773,,05.12.2018,305 гр.,,2018,,АСТ,,,966110,Москва,,Кайноzой. Лукьяненко С. В.,True,/image/book/636/w259/i636078.jpg,,,,,207x132x18,1,,320,Твердый переплет,45000 экз.,,84х108 1/32,,,,русский
966528,978-5-17-112194-5,Фрай М.,ASE000000000840372,,07.12.2018,330 гр.,,2019,,АСТ,,,966528,Москва,,Тяжелый свет Куртейна. Синий. Фрай М.,True,/image/book/636/w259/i636483.jpg,,,,,205x130x21,5,,352,Твердый переплет,20000 экз.,,84х108 1/32,,,,русский
970021,978-5-00111-011-8,Хантер Э.,178274,,25.12.2018,360 гр.,6 +,2017,,Абрис,,,970021,Москва,,Обещание Метеора. Прозрение. Хантер Э.,False,/image/book/639/w259/i639169.jpg,,,Максимова В. А.,,,0,,350,Твердый переплет,3000 экз.,,84х108 1/32,,,английский,русский
970487,978-5-00111-372-0,Хантер Э.,207433,,27.12.2018,375 гр.,,2018,,Абрис,,,970487,Москва,,Главная надежда. Хантер Э.,False,/image/book/639/w259/i639733.jpg,,,Максимова Вероника,,,0,,384,Твердый переплет,3000 экз.,,84х108 1/32,,,английский,русский
971032,978-5-00111-345-4,Хантер Э.,207437,,04.01.2019,334 гр.,6 +,2018,,Абрис,,,971032,Москва,,Долгая ночь. Хантер Э.,False,/image/book/640/w259/i640354.jpg,,,Павлова И. В.,,205x132x20,0,,318,Твердый переплет,5000 экз.,,84х108 1/32,,,английский,русский
971033,978-5-00111-351-5,Хантер Э.,204213,,04.01.2019,845 гр.,6 +,2018,,Абрис,,,971033,Москва,,Рассвет. Звездный свет. Хантер Э.,False,/image/book/640/w259/i640355.jpg,,,Максимова В.А.,,,0,,463,Твердый переплет,3000 экз.,,70*108 1/16,,,английский,русский
971727,978-5-00111-531-1,Хантер Э.,220310,,13.01.2019,845 гр.,,2019,,Абрис,,,971727,Москва,,Приключения Ольхолапа. Хантер Э.,False,/image/book/640/w259/i640875.jpg,,,Максимова В.А.,,,0,,317,Твердый переплет,3000 экз.,,70*108 1/16,,,английский,русский
972574,978-5-17-114425-8,Глуховский Д. А.,ASE000000000842698,,18.01.2019,520 гр.,,2019,,АСТ,,,972574,Москва,,Метро 2033. Глуховский Д. А.,True,/image/book/641/w259/i641541.jpg,,,,,215x167x25,0,,384,Твердый переплет,20000 экз.,,70х90 1/16,,,,русский
972600,978-5-905909-44-3,Стругацкий А. Н.,,,18.01.2019,650 гр.,,2018,,Издательство Сидорович,,,972600,СПб,,"Полное собрание сочинений. В 33 томах. Том 12. 1967. Часть 2. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/641/w259/i641659.jpg,,,,,208x132x23,0,,544,Твердый переплет (ткань),350 экз.,,84х108 1/32,,,,русский
972610,978-5-905909-48-1,Стругацкий А. Н.,,,18.01.2019,705 гр.,,2019,,Издательство Сидорович,,,972610,СПб,,"Полное собрание сочинений. В 33 томах. Том 13. 1968. Часть 1. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/641/w259/i641661.jpg,,,,,208x132x34,0,,576,Твердый переплет (ткань),350 экз.,,84х108 1/32,,,,русский
972772,978-5-17-113081-7,Стругацкий А. Н.,ASE000000000841315,,19.01.2019,645 гр.,,2019,,АСТ,,,972772,Москва,,"Собрание сочинений. 1967-1968. Том 5. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/641/w259/i641698.jpg,,,,,220x145x40,0,,607,Твердый переплет,2500 экз.,,60х90 1/16,,,,русский
973330,978-5-04-099915-6,Фицджеральд Ф. С.,ITD000000000945881,,22.01.2019,180 гр.,,2019,,Эксмо,,,973330,Москва,,"Спаси меня, вальс. Фицджеральд Ф. С.",True,/image/book/641/w259/i641911.jpg,,,Володарская Л.,,180x115x14,0,,352,Мягкая обложка,3000 экз.,,76х100 1/32,,,английский,русский
974491,978-5-389-15734-7,Роулинг Дж. К.,А0000017322,,29.01.2019,385 гр.,10 +,2019,,Махаон; Азбука-Аттикус,,,974491,Москва,,Фантастические твари. Преступления Грин-де-Вальда. Оригинальный сценарий.,True,/image/book/642/w259/i642743.jpg,,,,,206x130x25,5,,304,Твердый переплет+суперобложка,35000 экз.,,84х108 1/32,,,английский,русский
975440,978-5-00111-533-5,Хантер Э.,223830,,02.02.2019,365 гр.,6 +,2019,,Абрис,,,975440,Москва,,Земля отважных. Ветер перемен. Хантер Э.,False,/image/book/643/w259/i643504.jpg,,,Голосовская А.Ю.,,,0,,351,Твердый переплет,3000 экз.,,84х108 1/32,,,английский,русский
975782,978-5-00111-180-1,Хантер Э.,184012,,05.02.2019,355 гр.,,2017,,Абрис,,,975782,Москва,,Тайный враг. Хантер Э.,False,/image/book/643/w259/i643790.jpg,,,Максимова В. А.,,,0,,351,Твердый переплет,3000 экз.,,84х108 1/32,,,английский,русский
976267,978-5-17-113122-7,Глуховский Д. А.,ASE000000000841358,,08.02.2019,520 гр.,,2019,,АСТ,,,976267,Москва,,Метро 2035. Глуховский Д. А.,True,/image/book/644/w259/i644239.jpg,,,,,216x168x24,0,,384,Твердый переплет,5000 экз.,,70х90 1/16,,,,русский
977392,978-5-17-113588-1,Стругацкий А. Н.,ASE000000000841844,,15.02.2019,650 гр.,,2019,,АСТ,,,977392,Москва,,"Собрание сочинений. 1969-1973. Том 6. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/645/w259/i645242.jpg,,,,,220x145x40,0,,592,Твердый переплет,2500 экз.,,60х90 1/16,,,,русский
977588,978-5-17-085880-4,Лукьяненко С. В.,AST000000000166475,,16.02.2019,520 гр.,,2019,,АСТ,,,977588,Москва,,Трикс: Недотепа. Непоседа. Лукьяненко С. В.,True,/image/book/645/w259/i645377.jpg,,,,,205x130x35,0,,768,Твердый переплет,2000 экз.,,84х108 1/32,,,,русский
979197,978-5-00111-525-0,Хантер Э.,223831,,27.02.2019,356 гр.,,2019,,Абрис,,,979197,Москва,,Тени сгущаются. Хантер Э.,False,/image/book/646/w259/i646705.jpg,,,Павлова И.В.,,,0,,351,Твердый переплет,5000 экз.,,84х108 1/32,,,английский,русский
979539,978-5-00111-535-9,Хантер Э.,223832,,28.02.2019,357 гр.,6 +,2019,,Абрис,,,979539,Москва,,Бескрайнее Озеро. Хантер Э.,False,/image/book/646/w259/i646800.jpg,,,Максимова В.А.,,,0,,350,Твердый переплет,2000 экз.,,84х108 1/32,,,английский,русский
980091,978-5-389-15519-0,Достоевский Ф. М.,А0000017071,,04.03.2019,850 гр.,,2019,,Азбука; Азбука-Аттикус,,,980091,СПб,,Братья Карамазовы. Достоевский Ф. М.,True,/image/book/647/w259/i647201.jpg,,,,,215x145x39,0,,832,Твердый переплет,3000 экз.,,60х90 1/16,,,,русский
981645,978-5-04-100921-2,Достоевский Ф. М.,ITD000000000953061,,15.03.2019,730 гр.,,2019,,Эксмо,,,981645,Москва,,Братья Карамазовы. Достоевский Ф. М.,True,/image/book/648/w259/i648456.jpg,,,,,200x130x45,0,,896,Твердый переплет+суперобложка,3000 экз.,,84х108 1/32,,,,русский
982096,5-7406-0937-5,Достоевский Ф. М.,,,19.03.2019,75 гр.,,2005,,Янтарный сказ,,,982096,Калининград,,Дневник писателя. Достоевский Ф. М.,True,/image/book/150/w259/i150372.jpg,,,,,,0,,144,Твердый переплет,5000 экз.,,70х90 1/64,,,,русский
982409,978-5-17-113862-2,Фрай М.,ASE000000000842052,,21.03.2019,430 гр.,,2019,,АСТ,,,982409,Москва,,"Книга для таких, как я. Фрай М.",True,/image/book/649/w259/i649059.jpg,,,,,200x130x30,0,,480,Твердый переплет,7000 экз.,,84х108 1/32,,,,русский
983191,978-5-17-114346-6,Стругацкий А. Н.,ASE000000000842614,,26.03.2019,285 гр.,,2019,,АСТ,,,983191,Москва,,"Пикник на обочине. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/649/w259/i649619.jpg,,,,,180x115x25,0,,256,Твердый переплет,5000 экз.,,76х100 1/32,,,,русский
986027,978-5-905909-51-1,Стругацкий А. Н.,978-5-905909-51-1,,15.04.2019,555 гр.,,2019,,Издательство Сидорович,,,986027,СПб,,"Полное собрание сочинений. В 33 томах. Том 14. 1968. Часть 2. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/652/w259/i652085.jpg,,,,,208x132x27,0,,448,Твердый переплет (ткань),350 экз.,,84х108 1/32,,,,русский
986028,978-5-905909-52-8,Стругацкий А. Н.,978-5-905909-52-8,,15.04.2019,690 гр.,,2019,,Издательство Сидорович,,,986028,СПб,,"Полное собрание сочинений. В 33 томах. Том 15. 1969. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/652/w259/i652086.jpg,,,,,208x132x34,0,,560,Твердый переплет (ткань),350 экз.,,84х108 1/32,,,,русский
987119,978-5-9603-0470-2,Достоевский Ф. М.,ББ29279,,22.04.2019,990 гр.,,2019,,СЗКЭО,,,987119,СПб,,Преступление и наказание. Достоевский Ф. М.,True,/image/book/652/w259/i652738.jpg,,,,,241x175x41,0,,432,Твердый переплет,3000 экз.,,,,,,русский
988509,,Достоевский Ф. М.,978-5-389-15519-0,Офсетная,30.04.2019,960 гр.,,2019,,,,,988509,СПб,,Братья Карамазовы,True,/image/book/653/w259/i653792.jpg,Рисованный,,,,215x145x45,0,,832,Кожаный переплет,,Углубленное тиснение (красочное плоскоуглубленное изображение),60х90 1/16,,,,русский
989505,978-5-00111-512-0,Хантер Э.,231137,,14.05.2019,340 гр.,,2019,,Абрис,,,989505,Москва,,Ослепление. Хантер Э.,False,/image/book/654/w259/i654653.jpg,,,Максимова В. А.;,,200x130,0,,319,Твердый переплет,7000 экз.,,84х108 1/32,,,английский,русский
989763,978-5-93898-696-1,Достоевский Ф. М.,,,15.05.2019,1510 гр.,,2019,,,,,989763,СПб,,Малая проза. Книга 2. Скверный анекдот. Крокодил. Вечный муж. Бобок,True,/image/book/654/w259/i654875.jpg,,,,,240x170x40,0,,536,Твердый переплет,800 экз.,,70х100 1/16,,,,русский
990989,978-5-17-114426-5,Глуховский Д. А.,ASE000000000842697,,21.05.2019,510 гр.,,2019,,АСТ,,,990989,Москва,,Метро 2034. Глуховский Д. А.,True,/image/book/655/w259/i655626.jpg,,,,,215x170x23,0,,384,Твердый переплет,10000 экз.,,70х90 1/16,,,,русский
991338,978-5-17-115636-7,Стругацкий А. Н.,ASE000000000843991,,23.05.2019,605 гр.,,2019,,АСТ,,,991338,Москва,,"Собрание сочинений. 1973—1978. Том 7. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/655/w259/i655814.jpg,,,,,218x145x38,0,,560,Твердый переплет,2800 экз.,,60х90 1/16,,,,русский
991340,978-5-17-116497-3,Фрай М.,ASE000000000842721,,23.05.2019,460 гр.,,2019,,АСТ,,,991340,Москва,,Тяжелый свет Куртейна. Желтый. Фрай М.,True,/image/book/655/w259/i655760.jpg,,,,,200x130x30,0,,480,Твердый переплет,18000 экз.,,84х108 1/32,,,,русский
991695,978-5-17-115019-8,Стругацкий А. Н.,ASE000000000843324,,25.05.2019,175 гр.,,2019,,АСТ,,,991695,Москва,,"Волны гасят ветер. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/656/w259/i656112.jpg,,,,,180x115x14,0,,256,Мягкая обложка,5000 экз.,,76х100 1/32,,,,русский
992092,978-5-17-116301-3,Лукьяненко С. В.,ASE000000000844685,,29.05.2019,380 гр.,,2019,,АСТ,,,992092,Москва,,Порог. Лукьяненко С. В.,True,/image/book/656/w259/i656518.jpg,,,,,215x145x20,5,,352,Твердый переплет,30000 экз.,,60х90 1/16,,,,русский
992455,978-5-4224-1537-3,Достоевский Ф. М.,СМ017429,,30.05.2019,6960 гр.,,2019,,Книжный Клуб Книговек,,,992455,Москва,,Собрание сочинений. В 10 томах. Достоевский Ф. М.,True,/image/book/656/w259/i656673.jpg,,,,,200x130x345,0,Идея подарка,,Твердый переплет,,,84х108 1/32,,,,русский
993215,978-5-04-103329-3,Фицджеральд Ф. С.,ITD000000000967642,,06.06.2019,200 гр.,,2019,,Эксмо,,,993215,Москва,,Загадочная история Бенджамина Баттона. The Curious Case of Benjamin Button. Фицджеральд Ф. С.,True,/image/book/657/w259/i657327.jpg,,,,,180x115x15,0,,320,Мягкая обложка,4000 экз.,,76х100 1/32,,,английский,русский/английский
993496,978-5-00111-409-3,Хантер Э.,232292,,10.06.2019,370 гр.,11 +,2019,,Абрис,Меньшикова Юлия,,993496,Москва,,Красная луна. Хантер Э.,True,/image/book/657/w259/i657799.jpg,,,Павлова И. В.,,205x130x17,5,,352,Твердый переплет,5000 экз.,,84х108 1/32,,,английский,русский
993665,978-5-4375-0057-6,Лукьяненко С. В.,56290,,11.06.2019,670 гр.,,2019,,Белый Единорог,,,993665,,,Застава. Лукьяненко С. В.,True,/image/book/658/w259/i658050.jpg,,,,,280x185x12,0,,,Мягкая обложка,,,,,,,русский
994883,978-5-17-114669-6,Фрай М.,ASE000000000839827,,21.06.2019,1240 гр.,,2019,,АСТ,,,994883,Москва,,Все сказки старого Вильнюса. Продолжение. Фрай М.,True,/image/book/658/w259/i658836.jpg,,,,,240x170x45,0,,848,Твердый переплет,2500 экз.,,70х100 1/16,,,,русский
994923,978-5-00108-509-6,Достоевский Ф. М.,IDM00006739,,21.06.2019,560 гр.,10 +,2019,,Издательский дом Мещерякова,,,994923,Москва,,Село Степанчиково и его обитатели. Из записок неизвестного. Достоевский Ф. М.,True,/image/book/658/w259/i658853.jpg,,,,,200x145x22,0,,296,Твердый переплет,1500 экз.,,60х84 1/16,,,,русский
995335,978-5-00111-495-6,Хантер Э.,232289,,25.06.2019,341 гр.,,2019,,Абрис,,,995335,Москва,,Первые испытания. Хантер Э.,False,/image/book/659/w259/i659056.jpg,,,Максимова В.А.,,200x130,0,,320,Твердый переплет,3000 экз.,,84х108 1/32,,,английский,русский
995751,978-5-17-115140-9,Фрай М.,ASE000000000843233,,27.06.2019,440 гр.,,2019,,АСТ,,,995751,Москва,,Сказки старого Вильнюса V. Фрай М.,True,/image/book/659/w259/i659404.jpg,,,,,200x130x28,0,,480,Твердый переплет,1500 экз.,,84х108 1/32,,,,русский
995794,978-5-9603-0470-2,Достоевский Ф. М.,,Офсетная,27.06.2019,1100 гр.,,2019,,,,С иллюстрациями,995794,СПб,,Преступление и наказание,True,/image/book/659/w259/i659553.jpg,Рисованный,,,,241x175x45,0,,432,Кожаный переплет,,Углубленное тиснение (красочное плоскоуглубленное изображение),,,,,русский
996088,978-5-00111-526-7,Хантер Э.,232290,,29.06.2019,884 гр.,6 +,2019,,Абрис,,,996088,Москва,,Отверженные. Затмение. Хантер Э.,False,/image/book/659/w259/i659619.jpg,,,Максимова В.А.,,260x170,0,,494,Твердый переплет,2500 экз.,,70х108 1/16,,,английский,русский
997112,978-5-00111-576-2,Хантер Э.,232787,,06.07.2019,320 гр.,,2019,,Абрис,,,997112,Москва,,Медвежье озеро. Хантер Э.,False,/image/book/660/w259/i660968.jpg,,,Максомова В. А.,,200x130,0,,320,Мягкая обложка,3000 экз.,,84х108 1/32,,,английский,русский
997191,978-5-9922-0332-5,Достоевский Ф. М.,188881,,08.07.2019,2445 гр.,,2019,,АЛЬФА-КНИГА,,,997191,Москва,,Полное собрание романов в двух томах. В 2 книгах. Достоевский Ф. М.,True,/image/book/661/w259/i661044.jpg,,,,,215x145x115,0,,2558,Твердый переплет,3000 экз.,,60х90 1/16,,,,русский
997758,978-5-17-116303-7,Стругацкий А. Н.,ASE000000000844688,,12.07.2019,1995 гр.,,2019,,АСТ,,,997758,Москва,,"Пикник на обочине вселенной. Стругацкий А. Н., Стругацкий Б. Н.",True,/image/book/661/w259/i661765.jpg,,,,,260x205x70,2,,1328,Твердый переплет,3000 экз.,,84х108 1/16,,,,русский
